Time_in_mint,HolidayFlag,DayOfWeek,WeekOfYear,Day,Month,Year,PeriodOfDay,ForecastWindProduction,SystemLoadEA,SMPEA,ORKTemperature,ORKWindspeed,CO2Intensity,ActualWindProduction,SystemLoadEP2,SMPEA2
0,0,1,44,1,12,2019,0,315.31,3388.77,49.26,6,9.3,600.71,356,3159.6,54.32
30,0,1,44,1,12,2019,1,321.8,3196.66,49.26,6,11.1,605.42,317,2973.01,54.23
60,0,1,44,1,12,2019,2,328.57,3060.71,49.1,5,11.1,589.97,311,2834,54.23
90,0,1,44,1,12,2019,3,335.6,2945.56,48.04,6,9.3,585.94,313,2725.99,53.47
120,0,1,44,1,12,2019,4,342.9,2849.34,33.75,6,11.1,571.52,346,2655.64,39.87
150,0,1,44,1,12,2019,5,342.97,2810.01,33.75,5,11.1,562.61,342,2585.99,39.87
180,0,1,44,1,12,2019,6,343.18,2780.52,33.75,5,7.4,545.81,336,2561.7,39.87
210,0,1,44,1,12,2019,7,343.46,2762.67,33.75,5,9.3,539.38,338,2544.33,39.87
240,0,1,44,1,12,2019,8,343.88,2766.63,33.75,4,11.1,538.7,347,2549.02,39.87
270,0,1,44,1,12,2019,9,344.39,2786.8,33.75,4,7.4,540.39,338,2547.15,39.87
300,0,1,44,1,12,2019,10,345.02,2817.59,33.75,4,7.4,532.3,372,2584.58,39.87
330,0,1,44,1,12,2019,11,342.23,2895.62,47.42,5,5.6,547.57,361,2641.37,39.87
360,0,1,44,1,12,2019,12,339.22,3039.67,44.31,5,3.7,556.14,383,2842.19,51.45
390,0,1,44,1,12,2019,13,335.39,3325.1,45.14,5,3.7,590.34,,3082.97,51.45
420,0,1,44,1,12,2019,14,330.95,3661.02,46.25,4,9.3,596.22,402,3372.55,52.82
450,0,1,44,1,12,2019,15,325.93,4030,52.84,5,3.7,581.52,368,3572.64,53.65
480,0,1,44,1,12,2019,16,320.91,4306.54,59.44,5,5.6,577.27,361,3852.42,54.21
510,0,1,44,1,12,2019,17,365.15,4438.05,62.15,6,5.6,568.76,340,4116.03,58.33
540,0,1,44,1,12,2019,18,410.55,4585.84,61.81,8,7.4,560.79,358,4345.42,58.33
570,0,1,44,1,12,2019,19,458.56,4723.93,61.88,9,7.4,542.8,339,4427.29,58.33
600,0,1,44,1,12,2019,20,513.17,4793.6,61.46,,,535.37,,4460.41,58.33
630,0,1,44,1,12,2019,21,573.36,4829.44,61.28,11,13,532.52,335,4493.22,58.27
660,0,1,44,1,12,2019,22,636.75,4888.29,61.63,11,22.2,534.34,372,4513.02,58.26
690,0,1,44,1,12,2019,23,683.59,4936.25,62.12,11,18.5,530.08,415,4490.71,58.26
720,0,1,44,1,12,2019,24,731.07,4995.51,62.83,11,22.2,517.55,513,4493.73,58.26
750,0,1,44,1,12,2019,25,780.23,5044.68,60.2,11,20.4,506.83,623,4481.31,58.15
780,0,1,44,1,12,2019,26,828.09,5018.8,56.25,12,20.4,513.98,683,4408.46,54.74
810,0,1,44,1,12,2019,27,873.81,4916.93,56.25,11,24.1,518.96,711,4341.14,54.74
840,0,1,44,1,12,2019,28,920.69,4933.87,56.25,12,22.2,525.69,761,4338.35,54.14
870,0,1,44,1,12,2019,29,985.09,4978.87,56.25,11,25.9,528.47,750,4294.17,53.63
900,0,1,44,1,12,2019,30,1044.37,5013.1,56.25,11,22.2,528.17,758,4318.87,53.63
930,0,1,44,1,12,2019,31,1098.97,5061.1,56.25,11,24.1,513.22,805,4375.62,53.63
960,0,1,44,1,12,2019,32,1148.24,5137.37,56.25,11,27.8,509.16,782,4469.73,54.74
990,0,1,44,1,12,2019,33,1191.7,5325.37,56.25,11,27.8,495.57,861,4720.21,58.15
1020,0,1,44,1,12,2019,34,1229.56,5628.84,160.62,11,31.5,479.82,1014,5179.06,130.38
1050,0,1,44,1,12,2019,35,1281.93,5887.54,247.04,11,29.6,460.51,1065,5372.97,189.73
1080,0,1,44,1,12,2019,36,1328.42,5871.14,196.43,11,33.3,450.42,1138,5246.99,130.38
1110,0,1,44,1,12,2019,37,1370.76,5727.71,61.89,11,35.2,460.87,1191,5051.17,58.26
1140,0,1,44,1,12,2019,38,1407.5,5532.86,56.25,12,35.2,463.02,1230,4882.23,58.26
1170,0,1,44,1,12,2019,39,1438.24,5401.07,56.25,12,37,457.03,1279,4676.06,54.14
1200,0,1,44,1,12,2019,40,1464.71,5182.14,49.66,12,37,457.09,1278,4520.71,54.74
1230,0,1,44,1,12,2019,41,1480.69,5004.2,49.66,12,38.9,462.62,1247,4403.16,54.74
1260,0,1,44,1,12,2019,42,1494.24,4876.12,46.25,12,38.9,445.23,1250,4225.18,53.63
1290,0,1,44,1,12,2019,43,1505.4,4622.8,46.25,12,42.6,463.86,1246,4000.62,54.74
1320,0,1,44,1,12,2019,44,1514.68,4417.01,46.25,12,44.4,457.84,1281,3757.52,53
1350,0,1,44,1,12,2019,45,1522.58,4174.11,45.14,12,51.9,409.03,1325,3536.95,53
1380,0,1,44,1,12,2019,46,1293.3,3974.23,45.14,12,48.2,381.35,1391,3425.87,51.61
1410,0,1,44,1,12,2019,47,1300.1,3844.51,44.9,12,48.2,374.14,1374,3192.47,51.61
80,0,2,44,2,12,2019,0,1305.1,3591.85,44.47,12,46.3,357.17,1357,2936.4,51.45
60,0,2,44,2,12,2019,1,1307.6,3366.83,44.47,12,48.2,341.24,1264,2757.26,36.53
90,0,2,44,2,12,2019,2,1309.9,3197.92,44.31,12,48.2,354.87,1116,2645.58,36.53
120,0,2,44,2,12,2019,3,1310.8,3091.68,30.87,12,50,371.32,998,2546.5,36.53
150,0,2,44,2,12,2019,4,1311.2,2978.13,30.87,12,42.6,387.3,886,2465.26,5.66
180,0,2,44,2,12,2019,5,1308.9,2928.29,30.87,12,50,400.07,816,2419.12,5.66
210,0,2,44,2,12,2019,6,1306,2864.87,30.87,12,50,411.8,747,2416.97,5.66
240,0,2,44,2,12,2019,7,1301.4,2837.06,30.87,12,44.4,417.81,,2419.49,5.66
270,0,2,44,2,12,2019,8,1298,2826.59,30.87,12,50,416.04,765,2431.44,5.66
300,0,2,44,2,12,2019,8,1298,2826.59,30.87,12,50,416.04,765,2431.44,5.66
330,0,2,44,2,12,2019,10,1292.3,2878.57,30.87,12,50,419.19,751,2476.72,36.53
360,0,2,44,2,12,2019,11,1290.1,2947.63,30.87,12,51.9,425.83,709,2515.88,36.53
390,0,2,44,2,12,2019,12,1289.6,3118.35,29.96,12,51.9,413.33,760,2658.52,29.95
420,0,2,44,2,12,2019,13,1289.6,3403.57,44.31,12,50,380.44,934,2883.79,42.8
450,0,2,44,2,12,2019,14,1287.3,3827.88,46.58,12,53.7,375.18,,3251.61,44.3
480,0,2,44,2,12,2019,15,1286,4271.47,52.59,12,55.6,404.33,1143,3454.44,44.3
510,0,2,44,2,12,2019,16,1284.1,4515.13,55.61,12,51.9,425.09,1150,3713.34,50.6
540,0,2,44,2,12,2019,17,1282.7,4615.31,55.04,12,48.2,431.74,1251,3920.53,48.8
570,0,2,44,2,12,2019,18,1281,4707.88,55.04,13,50,456.66,1293,4132.04,50.65
600,0,2,44,2,12,2019,19,1280.2,4820.55,55.57,,,463.72,1294,4213.87,53.28
630,0,2,44,2,12,2019,20,1279.6,4858.55,55.57,13,53.7,468.93,1259,4259.69,53.9
660,0,2,44,2,12,2019,21,1278.2,4885.14,55.57,,,466.15,1317,4323.18,54.36
690,0,2,44,2,12,2019,22,1276.7,4916,55.53,12,51.9,465.39,1316,4393.66,55.74
720,0,2,44,2,12,2019,23,1274.7,4926.02,56.04,13,51.9,468.4,1304,4423.09,56.76
750,0,2,44,2,12,2019,24,1272.2,4979.75,68.62,13,48.2,459.46,1326,4488.02,57.54
780,0,2,44,2,12,2019,25,1268.7,5021.31,68.61,13,44.4,455.1,1364,4520.37,58.18
810,0,2,44,2,12,2019,26,1265.9,5012.99,68.61,13,44.4,455.02,1356,4465.23,56.39
840,0,2,44,2,12,2019,27,1263.8,4940.5,68.6,13,48.2,453.15,1373,4396.55,54.81
870,0,2,44,2,12,2019,28,1264,4950.29,68.6,12,44.4,457.66,1353,4431.86,55.09
900,0,2,44,2,12,2019,29,1268.3,4981.91,68.6,13,50,459.48,1340,4454.54,56.72
930,0,2,44,2,12,2019,30,1267.6,5000.96,68.6,12,51.9,453.33,1323,4492.34,57.68
960,0,2,44,2,12,2019,31,1251.7,5018.97,68.59,13,46.3,448.18,1322,4549.44,57.99
990,0,2,44,2,12,2019,32,1235.1,5156.49,78.2,13,50,433.72,1398,4659.24,69.95
1020,0,2,44,2,12,2019,33,1216.9,5455.41,82.02,13,46.3,439.11,1378,4924.02,76.57
1050,0,2,44,2,12,2019,34,1391.81,5695.26,108.59,13,42.6,441.09,1394,5216.66,245.87
1080,0,2,44,2,12,2019,35,1390.12,5971.94,156.78,13,37,430.96,1389,5312.16,251.01
1110,0,2,44,2,12,2019,36,1387.98,5946.36,156.78,13,42.6,429.17,1412,5205.09,94.55
1140,0,2,44,2,12,2019,37,1385.12,5771.51,128.16,13,40.7,440.82,1377,5052.31,86.17
1170,0,2,44,2,12,2019,38,1381.62,5580.8,103.81,13,42.6,439.2,1367,4930.86,76.24
1200,0,2,44,2,11,2019,39,1377.47,5446.87,74.99,13,42.6,439.45,1338,4788.65,72.92
1230,0,2,44,2,12,2019,40,1372.65,5228.61,71.42,13,40.7,436.44,1328,4621.2,58.61
1260,0,2,44,2,11,2019,41,1359.83,5073.67,58.33,13,38.9,426.1,1340,4499.07,55.93
1290,0,2,44,2,12,2019,42,1345.88,4958.04,58.33,13,38.9,410.56,1356,4345.07,53.6
1320,0,2,44,2,11,2019,43,1330.42,4741.71,55.51,12,33.3,396.23,1342,4178.42,50.33
1350,0,2,44,2,12,2019,44,1313.28,4528.98,54.93,12,29.6,404.72,1351,3964.79,48.8
1380,0,2,44,2,11,2019,45,1294.48,4236.24,54.65,12,29.6,405.89,1315,3751.52,48.36
1410,0,2,44,2,12,2019,46,1273.91,4100.56,54.93,12,33.3,395.18,1310,3664.19,48.36
1440,0,2,44,2,11,2019,47,1245.68,3957.31,54.65,12,33.3,385.27,1270,3465.06,48.36
1470,0,3,44,3,12,2019,0,1214.47,3645.55,54.21,12,35.2,373.89,1252,3235.88,47.38
1500,0,3,44,3,11,2019,1,1178.77,3418.87,51.89,12,29.6,320.85,1258,3058.27,45.39
1530,0,1,21,22,6,2020,27,469.76,4480.41,46.44,12,16.7,555.8,355,4299.19,91.02
